game_id,move_no,move_no_pair,player,notation,move,from_square,to_square,piece,color,fen,is_check,is_check_mate,is_fifty_moves,is_fivefold_repetition,is_game_over,is_insufficient_material,white_count,black_count,white_pawn_count,black_pawn_count,white_queen_count,black_queen_count,white_bishop_count,black_bishop_count,white_knight_count,black_knight_count,white_rook_count,black_rook_count,captured_score_for_white,captured_score_for_black,fen_row1_white_count,fen_row2_white_count,fen_row3_white_count,fen_row4_white_count,fen_row5_white_count,fen_row6_white_count,fen_row7_white_count,fen_row8_white_count,fen_row1_white_value,fen_row2_white_value,fen_row3_white_value,fen_row4_white_value,fen_row5_white_value,fen_row6_white_value,fen_row7_white_value,fen_row8_white_value,fen_row1_black_count,fen_row2_black_count,fen_row3_black_count,fen_row4_black_count,fen_row5_black_count,fen_row6_black_count,fen_row7_black_count,fen_row8_black_count,fen_row1_black_value,fen_row2_black_value,fen_row3_black_value,fen_row4_black_value,fen_row5_black_value,fen_row6_black_value,fen_row7_black_value,fen_row8_black_value,move_sequence
ccae6019-2e47-4df4-a898-e0c0e8b6c69f,70,35,Rd_BHBCC,Qxd4,b4d4,b4,d4,Q,Black,1kr5/1br2pp1/4p2p/3p4/3q1P1P/2nN2P1/R2Q1P2/K1R5,0,0,0,0,0,0,9,11,4,5,1,1,0,1,1,1,2,2,9,13,2,3,2,2,0,0,0,0,5,15,4,2,0,0,0,0,0,0,1,1,1,2,4,2,0,0,3,9,1,2,10,5,Nf3|Nc6|d4|Nf6|Bf4|e6|e3|d5|Bd3|Bd6|Nbd2|Bxf4|exf4|b6|c3|Bb7|g3|Qe7|Qe2|O-O-O|O-O-O|Kb8|Kb1|h6|Nb3|a5|Bb5|Na7|Bd3|Nd7|Rhe1|Rhe8|h4|c5|Nc1|c4|Bc2|b5|a3|b4|axb4|axb4|cxb4|Qxb4|Na2|Qa5|Qd2|Qa6|Nb4|Qb5|Re3|Rc8|Ra3|Qb6|Ba4|Red8|Bxd7|Rxd7|Ne5|Rdc7|Rc1|Nb5|Ra2|c3|bxc3|Nxc3+|Ka1|Qxb4|Nd3|Qxd4
ccae6019-2e47-4df4-a898-e0c0e8b6c69f,76,38,Rd_BHBCC,Rxc1+,c8c1,c8,c1,R,Black,1k6/1b3pp1/4p2p/3p4/3qnP1P/R5P1/1Q3P2/K1r5,1,0,0,0,0,0,7,10,4,5,1,1,0,1,0,1,1,1,14,21,1,2,2,2,0,0,0,0,0,10,6,2,0,0,0,0,1,0,0,2,1,2,3,1,5,0,0,12,1,2,5,0,Nf3|Nc6|d4|Nf6|Bf4|e6|e3|d5|Bd3|Bd6|Nbd2|Bxf4|exf4|b6|c3|Bb7|g3|Qe7|Qe2|O-O-O|O-O-O|Kb8|Kb1|h6|Nb3|a5|Bb5|Na7|Bd3|Nd7|Rhe1|Rhe8|h4|c5|Nc1|c4|Bc2|b5|a3|b4|axb4|axb4|cxb4|Qxb4|Na2|Qa5|Qd2|Qa6|Nb4|Qb5|Re3|Rc8|Ra3|Qb6|Ba4|Red8|Bxd7|Rxd7|Ne5|Rdc7|Rc1|Nb5|Ra2|c3|bxc3|Nxc3+|Ka1|Qxb4|Nd3|Qxd4|Ra3|Ne4+|Qb2|Rxc1+|Nxc1|Rxc1+
46757646-9f31-467d-83f5-8769f1c06b3b,52,26,LesRiceys-ESAT,Bxf6,e7f6,e7,f6,B,Black,1k3r1r/pp4Q1/1qp2b1P/3p1B2/P2P4/n1P5/P3N2P/K1BR3R,0,0,0,0,0,0,13,10,6,4,1,1,2,1,1,1,2,2,10,5,4,3,1,2,1,1,1,0,13,5,1,2,3,1,9,0,0,0,1,0,1,3,2,3,0,0,3,0,1,13,2,10,e4|c6|d4|d5|e5|Bf5|Nc3|e6|g4|Bg6|Nge2|h5|Nf4|Ne7|Nxg6|Nxg6|gxh5|Ne7|Bd3|Nd7|Be3|Qc7|Qg4|O-O-O|O-O-O|Kb8|f4|Nc8|f5|exf5|Bxf5|Ncb6|Kb1|Nc4|Bc1|Bb4|Ne2|Ndb6|c3|Be7|Qxg7|Rdf8|h6|Na4|b3|Qb6|Ka1|Na3|bxa4|f6|exf6|Bxf6
46757646-9f31-467d-83f5-8769f1c06b3b,90,45,LesRiceys-ESAT,pa5,a6a5,a6,a5,P,Black,6R1/1Q6/2p5/p2p1B2/2kP4/2P5/P1K1N3/8,0,0,0,0,0,0,8,4,3,3,1,0,1,0,1,0,1,0,36,16,0,3,1,1,1,0,1,1,0,4,1,1,3,0,9,5,0,0,0,1,2,1,0,0,0,0,0,0,2,1,0,0,e4|c6|d4|d5|e5|Bf5|Nc3|e6|g4|Bg6|Nge2|h5|Nf4|Ne7|Nxg6|Nxg6|gxh5|Ne7|Bd3|Nd7|Be3|Qc7|Qg4|O-O-O|O-O-O|Kb8|f4|Nc8|f5|exf5|Bxf5|Ncb6|Kb1|Nc4|Bc1|Bb4|Ne2|Ndb6|c3|Be7|Qxg7|Rdf8|h6|Na4|b3|Qb6|Ka1|Na3|bxa4|f6|exf6|Bxf6|Bxa3|Bxg7|hxg7|Rfg8|gxh8=Q|Rxh8|Bd6+|Ka8|h4|Qd8|Be5|Rg8|h5|a6|h6|Rh8|Bxh8|Qxh8|h7|Ka7|Rdg1|Qd8|Rg8|Qa5|h8=Q|Qxa4|Qe5|Qb5|Qb8+|Kb6|Rb1|Qxb1+|Kxb1|Kb5|Qxb7+|Kc4|Kc2|a5
fdd9ca2e-fe04-4c2c-9c21-0bff981bec0c,50,25,QueenG1,Nxd1,c3d1,c3,d1,N,Black,2kr3r/pp3p2/2p1p3/6Pp/1q1P3P/5Q2/P2N1P2/K2n1BR1,0,0,0,0,0,0,10,11,5,6,1,1,1,0,1,1,1,2,11,14,3,3,1,2,1,0,0,0,8,5,9,2,1,0,0,0,1,0,0,1,1,2,3,3,3,0,0,9,1,2,3,10,e4|c6|Nf3|d5|Nc3|dxe4|Nxe4|Nf6|Neg5|h6|Nh3|Bxh3|gxh3|e6|d4|Bd6|Be3|Qc7|Rg1|g5|h4|g4|Nd2|h5|Qe2|Na6|O-O-O|O-O-O|Bg5|Be7|c3|Nd5|Bxe7|Qxe7|h3|Nac7|hxg4|Nb5|g5|Nbxc3|bxc3|Qa3+|Kc2|Qxc3+|Kb1|Qb4+|Ka1|Nc3|Qf3|Nxd1
fdd9ca2e-fe04-4c2c-9c21-0bff981bec0c,54,27,QueenG1,Qxd2,b4d2,b4,d2,Q,Black,2k4r/pp3p2/2p1p3/6Pp/3r3P/1Q6/P2q1P2/K4BR1,0,0,0,0,0,0,8,10,4,6,1,1,1,0,0,0,1,2,14,18,3,2,1,1,1,0,0,0,8,2,9,1,1,0,0,0,0,1,0,1,1,2,3,2,0,9,0,5,1,2,3,5,e4|c6|Nf3|d5|Nc3|dxe4|Nxe4|Nf6|Neg5|h6|Nh3|Bxh3|gxh3|e6|d4|Bd6|Be3|Qc7|Rg1|g5|h4|g4|Nd2|h5|Qe2|Na6|O-O-O|O-O-O|Bg5|Be7|c3|Nd5|Bxe7|Qxe7|h3|Nac7|hxg4|Nb5|g5|Nbxc3|bxc3|Qa3+|Kc2|Qxc3+|Kb1|Qb4+|Ka1|Nc3|Qf3|Nxd1|Qxd1|Rxd4|Qb3|Qxd2
5cb7f1f1-a333-4903-b2e0-503859cf0735,54,27,aboelobaid67,Rcb8,c8b8,c8,b8,R,Black,1r4k1/pr4pp/4q3/5p2/3Qp1P1/n1B5/P4P1P/K1R1R3,0,0,0,0,0,0,9,10,4,5,1,1,1,0,0,1,2,2,12,13,3,3,1,2,0,0,0,0,10,3,3,10,0,0,0,0,0,0,1,1,1,1,4,2,0,0,3,1,1,9,8,5,e4|e5|Nf3|d5|exd5|e4|Ne5|Nf6|c4|c6|d4|cxd5|Bg5|Nc6|Nc3|Bb4|cxd5|Qxd5|Nxc6|bxc6|Bd2|Qxd4|Qa4|Bxc3|Qxc6+|Qd7|Qxc3|O-O|O-O-O|Bb7|Kb1|Rfc8|Bc4|Ba6|b3|Bxc4|bxc4|Nd5|Qc2|Rab8+|Ka1|Nb6|Bc3|Qe6|Rhe1|f5|Qd2|Nxc4|Qd4|Rb7|g4|Na3|Rc1|Rcb8
5cb7f1f1-a333-4903-b2e0-503859cf0735,56,28,aboelobaid67,Rb1+,b7b1,b7,b1,R,Black,1r4k1/p5pp/4q3/5P2/3Qp3/n1B5/P4P1P/KrR1R3,1,0,0,0,0,0,9,9,4,4,1,1,1,0,0,1,2,2,13,13,3,3,1,1,1,0,0,0,10,3,3,9,1,0,0,0,1,0,1,1,0,1,3,2,5,0,3,1,0,9,3,5,e4|e5|Nf3|d5|exd5|e4|Ne5|Nf6|c4|c6|d4|cxd5|Bg5|Nc6|Nc3|Bb4|cxd5|Qxd5|Nxc6|bxc6|Bd2|Qxd4|Qa4|Bxc3|Qxc6+|Qd7|Qxc3|O-O|O-O-O|Bb7|Kb1|Rfc8|Bc4|Ba6|b3|Bxc4|bxc4|Nd5|Qc2|Rab8+|Ka1|Nb6|Bc3|Qe6|Rhe1|f5|Qd2|Nxc4|Qd4|Rb7|g4|Na3|Rc1|Rcb8|gxf5|Rb1+
c226abb6-2ba3-4223-bef0-fbc657dedc9c,52,26,Ankonda,Qa5,c7a5,c7,a5,Q,Black,1r4k1/4pp1n/p2p2pB/q7/3P4/2nB1N2/P5P1/K1QR3R,0,0,0,0,0,0,10,10,3,5,1,1,2,0,1,2,2,1,14,8,4,2,2,1,0,1,0,0,19,2,6,1,0,3,0,0,0,0,1,0,1,3,3,2,0,0,3,0,9,3,5,5,e4|g6|d4|Bg7|Nc3|d6|Be3|Nf6|Bc4|O-O|f3|a6|Qd2|b5|Bd3|Bb7|O-O-O|Nbd7|h4|c5|h5|c4|Be2|b4|Nb1|c3|bxc3|bxc3|Nxc3|Rc8|hxg6|hxg6|Bh6|Rxc3|Bxg7|Rxc2+|Kxc2|Qc7+|Kb1|Bxe4+|fxe4|Rb8+|Ka1|Nh7|Bh6|Ndf6|Nf3|Nxe4|Qc1|Nc3|Bd3|Qa5
c226abb6-2ba3-4223-bef0-fbc657dedc9c,58,29,Ankonda,Rb1+,b8b1,b8,b1,R,Black,6k1/4pp2/p2p2p1/q2n4/3P4/2nB1N2/P1RB2P1/KrQ4R,1,0,0,0,0,0,10,10,3,5,1,1,2,0,1,2,2,1,14,8,3,4,2,1,0,0,0,0,14,10,6,1,0,0,0,0,1,0,1,0,2,3,2,1,5,0,3,0,12,3,2,0,e4|g6|d4|Bg7|Nc3|d6|Be3|Nf6|Bc4|O-O|f3|a6|Qd2|b5|Bd3|Bb7|O-O-O|Nbd7|h4|c5|h5|c4|Be2|b4|Nb1|c3|bxc3|bxc3|Nxc3|Rc8|hxg6|hxg6|Bh6|Rxc3|Bxg7|Rxc2+|Kxc2|Qc7+|Kb1|Bxe4+|fxe4|Rb8+|Ka1|Nh7|Bh6|Ndf6|Nf3|Nxe4|Qc1|Nc3|Bd3|Qa5|Rd2|Nf6|Rc2|Nfd5|Bd2|Rb1+
