game_id,move_no,move_no_pair,player,notation,move,from_square,to_square,piece,color,fen,is_check,is_check_mate,is_fifty_moves,is_fivefold_repetition,is_game_over,is_insufficient_material,white_count,black_count,white_pawn_count,black_pawn_count,white_queen_count,black_queen_count,white_bishop_count,black_bishop_count,white_knight_count,black_knight_count,white_rook_count,black_rook_count,captured_score_for_white,captured_score_for_black,fen_row1_white_count,fen_row2_white_count,fen_row3_white_count,fen_row4_white_count,fen_row5_white_count,fen_row6_white_count,fen_row7_white_count,fen_row8_white_count,fen_row1_white_value,fen_row2_white_value,fen_row3_white_value,fen_row4_white_value,fen_row5_white_value,fen_row6_white_value,fen_row7_white_value,fen_row8_white_value,fen_row1_black_count,fen_row2_black_count,fen_row3_black_count,fen_row4_black_count,fen_row5_black_count,fen_row6_black_count,fen_row7_black_count,fen_row8_black_count,fen_row1_black_value,fen_row2_black_value,fen_row3_black_value,fen_row4_black_value,fen_row5_black_value,fen_row6_black_value,fen_row7_black_value,fen_row8_black_value,move_sequence
ccae6019-2e47-4df4-a898-e0c0e8b6c69f,71,36,Jokoisna_86,Ra3,a2a3,a2,a3,R,White,1kr5/1br2pp1/4p2p/3p4/3q1P1P/R1nN2P1/3Q1P2/K1R5,0,0,0,0,0,0,9,11,4,5,1,1,0,1,1,1,2,2,9,13,2,2,3,2,0,0,0,0,5,10,9,2,0,0,0,0,0,0,1,1,1,2,4,2,0,0,3,9,1,2,10,5,Nf3|Nc6|d4|Nf6|Bf4|e6|e3|d5|Bd3|Bd6|Nbd2|Bxf4|exf4|b6|c3|Bb7|g3|Qe7|Qe2|O-O-O|O-O-O|Kb8|Kb1|h6|Nb3|a5|Bb5|Na7|Bd3|Nd7|Rhe1|Rhe8|h4|c5|Nc1|c4|Bc2|b5|a3|b4|axb4|axb4|cxb4|Qxb4|Na2|Qa5|Qd2|Qa6|Nb4|Qb5|Re3|Rc8|Ra3|Qb6|Ba4|Red8|Bxd7|Rxd7|Ne5|Rdc7|Rc1|Nb5|Ra2|c3|bxc3|Nxc3+|Ka1|Qxb4|Nd3|Qxd4|Ra3
ccae6019-2e47-4df4-a898-e0c0e8b6c69f,75,38,Jokoisna_86,Nxc1,d3c1,d3,c1,N,White,1kr5/1b3pp1/4p2p/3p4/3qnP1P/R5P1/1Q3P2/K1N5,0,0,0,0,0,0,8,10,4,5,1,1,0,1,1,1,1,1,14,18,2,2,2,2,0,0,0,0,3,10,6,2,0,0,0,0,0,0,0,2,1,2,3,2,0,0,0,12,1,2,5,5,Nf3|Nc6|d4|Nf6|Bf4|e6|e3|d5|Bd3|Bd6|Nbd2|Bxf4|exf4|b6|c3|Bb7|g3|Qe7|Qe2|O-O-O|O-O-O|Kb8|Kb1|h6|Nb3|a5|Bb5|Na7|Bd3|Nd7|Rhe1|Rhe8|h4|c5|Nc1|c4|Bc2|b5|a3|b4|axb4|axb4|cxb4|Qxb4|Na2|Qa5|Qd2|Qa6|Nb4|Qb5|Re3|Rc8|Ra3|Qb6|Ba4|Red8|Bxd7|Rxd7|Ne5|Rdc7|Rc1|Nb5|Ra2|c3|bxc3|Nxc3+|Ka1|Qxb4|Nd3|Qxd4|Ra3|Ne4+|Qb2|Rxc1+|Nxc1
46757646-9f31-467d-83f5-8769f1c06b3b,51,26,charlattaque,Pexf6,e5f6,e5,f6,P,White,1k3r1r/pp2b1Q1/1qp2P1P/3p1B2/P2P4/n1P5/P3N2P/K1BR3R,0,0,0,0,0,0,14,10,7,4,1,1,2,1,1,1,2,2,10,4,4,3,1,2,1,2,1,0,13,5,1,2,3,2,9,0,0,0,1,0,1,2,3,3,0,0,3,0,1,10,5,10,e4|c6|d4|d5|e5|Bf5|Nc3|e6|g4|Bg6|Nge2|h5|Nf4|Ne7|Nxg6|Nxg6|gxh5|Ne7|Bd3|Nd7|Be3|Qc7|Qg4|O-O-O|O-O-O|Kb8|f4|Nc8|f5|exf5|Bxf5|Ncb6|Kb1|Nc4|Bc1|Bb4|Ne2|Ndb6|c3|Be7|Qxg7|Rdf8|h6|Na4|b3|Qb6|Ka1|Na3|bxa4|f6|exf6
46757646-9f31-467d-83f5-8769f1c06b3b,91,46,charlattaque,Qxc6#,b7c6,b7,c6,Q,White,6R1/8/2Q5/p2p1B2/2kP4/2P5/P1K1N3/8,1,1,0,0,1,0,8,3,3,2,1,0,1,0,1,0,1,0,37,16,0,3,1,1,1,1,0,1,0,4,1,1,3,9,0,5,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,e4|c6|d4|d5|e5|Bf5|Nc3|e6|g4|Bg6|Nge2|h5|Nf4|Ne7|Nxg6|Nxg6|gxh5|Ne7|Bd3|Nd7|Be3|Qc7|Qg4|O-O-O|O-O-O|Kb8|f4|Nc8|f5|exf5|Bxf5|Ncb6|Kb1|Nc4|Bc1|Bb4|Ne2|Ndb6|c3|Be7|Qxg7|Rdf8|h6|Na4|b3|Qb6|Ka1|Na3|bxa4|f6|exf6|Bxf6|Bxa3|Bxg7|hxg7|Rfg8|gxh8=Q|Rxh8|Bd6+|Ka8|h4|Qd8|Be5|Rg8|h5|a6|h6|Rh8|Bxh8|Qxh8|h7|Ka7|Rdg1|Qd8|Rg8|Qa5|h8=Q|Qxa4|Qe5|Qb5|Qb8+|Kb6|Rb1|Qxb1+|Kxb1|Kb5|Qxb7+|Kc4|Kc2|a5|Qxc6#
fdd9ca2e-fe04-4c2c-9c21-0bff981bec0c,51,26,olegan32,Qxd1,f3d1,f3,d1,Q,White,2kr3r/pp3p2/2p1p3/6Pp/1q1P3P/8/P2N1P2/K2Q1BR1,0,0,0,0,0,0,10,10,5,6,1,1,1,0,1,0,1,2,14,14,4,3,0,2,1,0,0,0,17,5,0,2,1,0,0,0,0,0,0,1,1,2,3,3,0,0,0,9,1,2,3,10,e4|c6|Nf3|d5|Nc3|dxe4|Nxe4|Nf6|Neg5|h6|Nh3|Bxh3|gxh3|e6|d4|Bd6|Be3|Qc7|Rg1|g5|h4|g4|Nd2|h5|Qe2|Na6|O-O-O|O-O-O|Bg5|Be7|c3|Nd5|Bxe7|Qxe7|h3|Nac7|hxg4|Nb5|g5|Nbxc3|bxc3|Qa3+|Kc2|Qxc3+|Kb1|Qb4+|Ka1|Nc3|Qf3|Nxd1|Qxd1
fdd9ca2e-fe04-4c2c-9c21-0bff981bec0c,53,27,olegan32,Qb3,d1b3,d1,b3,Q,White,2k4r/pp3p2/2p1p3/6Pp/1q1r3P/1Q6/P2N1P2/K4BR1,0,0,0,0,0,0,9,10,4,6,1,1,1,0,1,0,1,2,14,15,3,3,1,1,1,0,0,0,8,5,9,1,1,0,0,0,0,0,0,2,1,2,3,2,0,0,0,14,1,2,3,5,e4|c6|Nf3|d5|Nc3|dxe4|Nxe4|Nf6|Neg5|h6|Nh3|Bxh3|gxh3|e6|d4|Bd6|Be3|Qc7|Rg1|g5|h4|g4|Nd2|h5|Qe2|Na6|O-O-O|O-O-O|Bg5|Be7|c3|Nd5|Bxe7|Qxe7|h3|Nac7|hxg4|Nb5|g5|Nbxc3|bxc3|Qa3+|Kc2|Qxc3+|Kb1|Qb4+|Ka1|Nc3|Qf3|Nxd1|Qxd1|Rxd4|Qb3
5cb7f1f1-a333-4903-b2e0-503859cf0735,55,28,Laurence_Albert,Pgxf5,g4f5,g4,f5,P,White,1r4k1/pr4pp/4q3/5P2/3Qp3/n1B5/P4P1P/K1R1R3,0,0,0,0,0,0,9,9,4,4,1,1,1,0,0,1,2,2,13,13,3,3,1,1,1,0,0,0,10,3,3,9,1,0,0,0,0,0,1,1,0,1,4,2,0,0,3,1,0,9,8,5,e4|e5|Nf3|d5|exd5|e4|Ne5|Nf6|c4|c6|d4|cxd5|Bg5|Nc6|Nc3|Bb4|cxd5|Qxd5|Nxc6|bxc6|Bd2|Qxd4|Qa4|Bxc3|Qxc6+|Qd7|Qxc3|O-O|O-O-O|Bb7|Kb1|Rfc8|Bc4|Ba6|b3|Bxc4|bxc4|Nd5|Qc2|Rab8+|Ka1|Nb6|Bc3|Qe6|Rhe1|f5|Qd2|Nxc4|Qd4|Rb7|g4|Na3|Rc1|Rcb8|gxf5
5cb7f1f1-a333-4903-b2e0-503859cf0735,55,28,Laurence_Albert,Pgxf5,g4f5,g4,f5,P,White,1r4k1/pr4pp/4q3/5P2/3Qp3/n1B5/P4P1P/K1R1R3,0,0,0,0,0,0,9,9,4,4,1,1,1,0,0,1,2,2,13,13,3,3,1,1,1,0,0,0,10,3,3,9,1,0,0,0,0,0,1,1,0,1,4,2,0,0,3,1,0,9,8,5,e4|e5|Nf3|d5|exd5|e4|Ne5|Nf6|c4|c6|d4|cxd5|Bg5|Nc6|Nc3|Bb4|cxd5|Qxd5|Nxc6|bxc6|Bd2|Qxd4|Qa4|Bxc3|Qxc6+|Qd7|Qxc3|O-O|O-O-O|Bb7|Kb1|Rfc8|Bc4|Ba6|b3|Bxc4|bxc4|Nd5|Qc2|Rab8+|Ka1|Nb6|Bc3|Qe6|Rhe1|f5|Qd2|Nxc4|Qd4|Rb7|g4|Na3|Rc1|Rcb8|gxf5
c226abb6-2ba3-4223-bef0-fbc657dedc9c,53,27,ParadoxPlayer,Rd2,d1d2,d1,d2,R,White,1r4k1/4pp1n/p2p2pB/q7/3P4/2nB1N2/P2R2P1/K1Q4R,0,0,0,0,0,0,10,10,3,5,1,1,2,0,1,2,2,1,14,8,3,3,2,1,0,1,0,0,14,7,6,1,0,3,0,0,0,0,1,0,1,3,3,2,0,0,3,0,9,3,5,5,e4|g6|d4|Bg7|Nc3|d6|Be3|Nf6|Bc4|O-O|f3|a6|Qd2|b5|Bd3|Bb7|O-O-O|Nbd7|h4|c5|h5|c4|Be2|b4|Nb1|c3|bxc3|bxc3|Nxc3|Rc8|hxg6|hxg6|Bh6|Rxc3|Bxg7|Rxc2+|Kxc2|Qc7+|Kb1|Bxe4+|fxe4|Rb8+|Ka1|Nh7|Bh6|Ndf6|Nf3|Nxe4|Qc1|Nc3|Bd3|Qa5|Rd2
c226abb6-2ba3-4223-bef0-fbc657dedc9c,59,30,ParadoxPlayer,Qxb1,c1b1,c1,b1,Q,White,6k1/4pp2/p2p2p1/q2n4/3P4/2nB1N2/P1RB2P1/KQ5R,0,0,0,0,0,0,10,9,3,5,1,1,2,0,1,2,2,0,19,8,3,4,2,1,0,0,0,0,14,10,6,1,0,0,0,0,0,0,1,0,2,3,2,1,0,0,3,0,12,3,2,0,e4|g6|d4|Bg7|Nc3|d6|Be3|Nf6|Bc4|O-O|f3|a6|Qd2|b5|Bd3|Bb7|O-O-O|Nbd7|h4|c5|h5|c4|Be2|b4|Nb1|c3|bxc3|bxc3|Nxc3|Rc8|hxg6|hxg6|Bh6|Rxc3|Bxg7|Rxc2+|Kxc2|Qc7+|Kb1|Bxe4+|fxe4|Rb8+|Ka1|Nh7|Bh6|Ndf6|Nf3|Nxe4|Qc1|Nc3|Bd3|Qa5|Rd2|Nf6|Rc2|Nfd5|Bd2|Rb1+|Qxb1
